new transaction
283 766 111
217 541 111
205 510 111
111 222
938 221
804 221
763 221
576 221
440 221
390 221
175 221
51 220
489 829 110
489 692 110
460 529 110
368 661 110
368 597 110
32 510 110
217 890 110
217 32 110
140 529 110
829 956 109
639 218
510 766 109
419 766 109
348 218
279 368 109
227 218
205 966 109
275 217
829 937 108
829 886 108
529 72 108
489 966 108
470 529 108
419 450 108
283 914 108
283 510 108
234 216
217 283 108
145 419 108
574 215
829 895 107
720 829 107
692 8 107
487 829 107
419 914 107
419 692 107
362 510 107
217 937 107
998 213
814 213
419 885 106
368 982 106
368 69 106
322 211
116 211
676 829 105
368 487 105
354 529 105
334 210
217 775 105
205 766 105
12 829 105
900 209
844 208
766 914 104
618 208
572 208
548 208
529 55 104
419 682 104
419 597 104
368 886 104
283 829 104
220 208
217 895 104
217 460 104
722 829 103
682 72 103
529 746 103
529 541 103
510 895 103
510 581 103
489 766 103
489 675 103
438 494 103
419 489 103
419 438 103
120 529 103
769 205
867 204
829 914 102
675 682 102
529 854 102
419 956 102
368 919 102
354 694 102
217 480 102
145 914 102
523 203
897 937 101
766 883 101
413 956 101
368 373 101
120 438 101
110 829 101
878 201
526 201
424 201
155 201
1 201
800 829 100
752 829 100
720 766 100
71 752 100
682 883 100
529 694 100
510 682 100
46 829 100
419 752 100
419 694 100
283 71 100
217 675 100
205 419 100
177 829 100
177 368 100
140 217 100
981 198
567 198
408 198
701 197
819 196
265 196
35 195
343 195
735 194
484 194
129 194
782 193
347 193
258 193
100 193
319 192
197 192
789 191
405 190
653 189
259 188
550 186
841 185
467 185
946 184
387 184
4 183
366 183
991 182
968 182
707 182
975 181
793 181
308 181
412 178
310 178
85 176
185 176
983 175
26 174
792 173
585 173
2 173
641 172
611 172
414 172
411 172
171 172
168 172
710 171
623 171
788 170
583 170
417 169
159 169
298 168
53 166
290 166
876 165
403 165
296 165
125 165
104 165
910 164
871 164
569 163
385 163
833 162
274 162
58 161
17 161
874 160
825 160
28 160
142 160
899 159
127 159
780 158
972 157
690 157
638 157
321 157
141 157
114 157
745 156
345 156
742 155
68 155
887 154
803 154
421 154
33 153
172 153
612 152
527 151
468 151
605 150
578 150
798 149
712 149
843 148
505 148
513 147
449 147
180 147
176 147
941 146
88 146
711 146
507 146
392 146
771 145
884 144
602 144
970 143
496 143
154 143
516 142
948 141
657 141
395 141
300 141
828 140
474 140
577 139
443 139
860 137
719 137
665 137
165 137
805 136
812 135
928 134
790 134
568 134
212 134
208 134
224 133
162 133
158 132
143 132
817 131
647 131
364 131
357 131
89 130
75 130
620 130
537 128
201 128
102 128
911 127
57 127
486 127
215 127
96 126
855 126
544 126
254 126
22 126
108 126
835 125
689 125
688 125
285 125
807 124
640 124
624 124
617 124
594 124
355 124
988 123
732 123
649 123
430 123
268 123
461 122
10 122
558 121
492 120
925 119
422 119
338 119
187 119
912 118
534 118
335 118
24 118
193 118
678 117
469 117
432 117
226 117
904 116
575 116
490 116
138 116
608 115
194 115
336 114
216 114
528 113
536 112
733 111
511 111
504 111
940 110
680 110
659 110
655 110
525 110
304 110
933 109
530 109
361 109
307 109
210 109
157 109
705 108
588 108
932 107
105 107
943 106
824 106
378 106
857 105
407 105
3 105
117 105
922 104
697 104
622 104
375 104
299 104
256 104
980 103
458 103
328 103
960 102
314 102
181 102
834 101
794 101
744 101
371 101
186 101
846 100
801 100
41 100
352 100
new transaction
368 880
529 689
829 660
419 605
510 587
217 569
489 559
438 552
722 533
914 531
692 517
766 514
205 514
682 507
937 499
956 496
145 482
883 450
720 444
897 438
8 438
775 433
71 423
283 419
368 529 209
895 416
140 416
12 415
480 414
362 414
120 413
177 408
966 404
368 829 201
368 489 199
694 393
752 391
354 391
450 390
368 692 195
368 682 192
890 378
862 378
460 377
541 374
204 374
538 372
110 371
413 370
151 370
401 367
706 366
368 510 183
676 365
55 364
470 363
368 937 180
294 356
597 355
918 354
368 419 176
72 351
368 914 175
795 347
487 345
919 339
675 339
217 368 169
381 337
593 333
809 332
161 332
115 331
797 327
279 327
529 829 163
205 368 162
73 323
427 322
70 319
236 318
477 316
854 315
316 315
634 311
982 310
674 309
239 309
529 692 154
377 307
276 307
368 438 153
120 368 153
886 301
368 722 150
885 299
494 298
663 295
346 295
913 294
692 829 147
368 956 147
368 450 147
112 294
893 292
509 292
326 292
32 291
438 529 145
561 287
419 937 143
684 285
631 285
93 280
368 895 140
736 279
31 279
183 278
438 489 138
198 276
217 529 137
21 274
573 272
489 682 136
785 270
692 937 135
510 937 135
368 720 135
362 368 135
489 722 134
368 766 134
368 897 133
368 8 133
132 266
661 265
598 265
373 265
350 265
510 829 132
419 829 132
266 264
198 368 132
145 217 132
12 368 132
122 263
368 918 131
368 883 131
368 775 131
217 419 131
419 897 130
368 675 130
280 260
229 260
196 260
947 258
69 258
54 258
438 722 129
989 257
606 257
895 937 128
614 256
46 256
438 510 128
25 255
207 255
829 956 127
554 253
242 253
489 956 126
472 252
38 252
758 250
43 249
775 829 124
510 55 124
283 368 124
279 419 124
944 247
720 766 123
510 692 123
51 246
368 706 123
489 529 122
419 510 122
145 529 122
39 243
888 242
687 242
682 829 121
529 914 121
510 529 121
266 368 121
115 368 121
529 682 120
354 529 120
319 240
12 419 120
48 238
368 71 119
343 238
97 237
722 956 118
45 236
427 529 118
368 541 118
368 470 118
368 413 118
217 914 118
205 509 118
339 235
826 234
658 234
579 234
522 233
804 232
629 232
419 722 116
419 529 116
294 529 116
205 529 116
140 419 116
967 231
35 231
334 231
952 230
949 230
692 914 115
529 8 115
368 752 115
145 368 115
686 229
438 890 114
368 538 114
217 937 114
992 227
746 227
800 226
766 914 113
548 226
368 795 113
177 217 113
778 225
571 225
351 225
829 937 112
538 956 112
529 937 112
529 883 112
489 692 112
419 70 112
368 890 112
368 460 112
204 368 112
110 368 112
844 223
581 223
197 223
921 222
82 222
529 854 111
480 55 111
438 829 111
368 913 111
368 494 111
368 401 111
349 222
27 222
177 438 111
140 368 111
820 220
540 220
489 766 110
419 720 110
419 480 110
368 694 110
628 219
118 219
78 218
722 829 109
489 720 109
368 886 109
368 797 109
368 477 109
120 529 109
998 217
322 217
829 914 108
829 886 108
529 752 108
470 529 108
354 694 108
217 895 108
192 216
738 215
618 215
234 215
766 829 107
71 752 107
529 720 107
419 682 107
401 489 107
368 55 107
296 214
279 368 107
814 213
259 213
829 895 106
769 212
639 212
529 956 106
419 766 106
368 480 106
12 145 106
984 210
867 210
71 914 105
675 682 105
510 8 105
510 694 105
450 766 105
368 51 105
239 368 105
227 210
129 210
523 209
809 956 104
692 8 104
576 208
529 706 104
510 897 104
489 809 104
368 966 104
368 676 104
283 529 104
217 829 104
205 217 104
145 914 104
484 207
914 956 103
897 937 103
819 206
720 829 103
529 694 103
510 890 103
510 766 103
368 919 103
368 663 103
368 597 103
294 368 103
283 914 103
283 510 103
217 541 103
145 438 103
440 205
168 205
784 204
72 829 102
706 766 102
529 862 102
450 489 102
413 956 102
405 204
390 204
368 809 102
368 509 102
275 204
217 682 102
205 510 102
175 204
782 203
574 202
529 775 101
529 72 101
489 829 101
480 829 101
438 766 101
412 202
111 202
110 829 101
968 201
17 201
914 966 100
900 200
676 829 100
529 766 100
489 675 100
438 956 100
438 494 100
419 883 100
419 489 100
368 661 100
205 489 100
140 217 100
572 199
793 198
878 196
411 196
116 196
938 195
789 195
347 195
310 195
946 194
127 193
414 191
710 190
171 190
550 189
424 189
798 188
100 188
220 187
130 186
910 185
871 185
841 184
53 183
812 182
387 182
345 182
467 181
348 181
274 181
763 180
567 180
385 180
991 179
526 179
975 178
28 178
569 176
308 176
578 175
395 175
1 175
981 174
611 173
408 172
290 172
114 172
85 171
690 170
527 170
583 169
403 169
4 169
104 169
899 168
653 168
983 166
623 166
443 166
258 166
155 166
620 165
366 165
585 164
577 164
701 163
792 162
125 162
833 160
825 160
874 159
417 159
265 159
780 158
24 158
911 157
876 157
58 157
745 156
594 156
884 155
817 155
711 155
180 155
742 154
735 154
141 154
605 153
159 153
887 152
790 152
2 152
788 150
537 150
496 150
972 149
928 149
665 149
612 149
568 149
803 148
712 148
68 148
602 148
468 148
300 148
640 147
617 147
513 146
158 146
948 145
142 145
843 144
298 144
624 143
474 143
421 143
26 143
449 142
392 142
641 141
490 141
732 140
422 140
707 139
638 139
492 139
719 138
860 137
507 137
321 137
299 137
201 137
185 137
154 136
143 136
771 135
486 135
162 135
505 134
338 134
254 134
181 134
165 134
941 133
657 133
828 132
430 132
335 131
970 130
744 130
357 130
157 130
835 129
172 129
249 128
210 128
187 128
285 127
516 126
649 125
904 124
461 124
352 124
212 124
176 124
855 123
215 123
805 122
314 122
102 122
689 120
536 120
375 120
588 119
678 118
673 118
57 118
304 117
96 116
705 116
688 116
534 116
456 116
432 116
208 115
960 114
563 114
328 114
268 114
138 114
933 113
932 113
922 113
33 113
88 112
733 112
544 112
511 112
964 111
807 111
697 111
655 111
108 111
651 110
3 110
831 109
934 108
647 108
575 108
364 108
173 108
857 107
75 107
528 107
376 107
320 107
10 107
89 105
374 105
925 104
896 104
794 104
662 104
504 104
307 104
226 104
147 104
105 104
361 103
912 102
371 102
869 101
753 101
715 101
525 101
41 101
379 101
988 100
915 100
44 100
194 100
new transaction
368 847
829 699
529 670
419 656
510 601
438 573
217 573
692 563
956 554
489 543
205 533
766 509
914 499
682 494
937 493
145 493
722 489
883 470
283 461
720 457
362 442
897 437
140 437
480 432
895 430
368 529 209
966 417
775 412
676 410
368 829 205
752 409
177 406
538 400
354 397
120 397
450 394
8 393
470 393
694 392
71 390
413 386
12 384
890 381
541 381
368 419 190
110 378
55 375
161 375
368 692 187
862 370
797 370
217 368 185
204 366
460 365
70 362
597 357
795 356
675 356
919 355
529 692 177
72 353
381 352
982 345
279 342
401 341
236 341
593 339
918 338
205 368 168
368 489 167
487 332
368 914 165
368 682 165
183 330
151 330
346 329
294 329
886 326
477 326
368 510 163
706 325
73 320
377 320
427 316
529 829 157
368 722 156
115 312
419 510 155
112 310
438 489 153
368 720 153
854 305
509 305
631 304
663 303
913 302
634 301
494 301
316 301
368 937 150
736 299
326 299
692 829 149
196 297
561 296
438 529 148
419 937 148
419 529 148
32 295
419 829 147
368 956 146
893 291
489 956 145
239 288
120 368 144
674 287
373 286
368 438 143
809 285
885 284
350 284
145 217 141
69 281
21 281
54 279
684 277
229 277
198 277
579 276
614 275
132 274
682 829 136
472 271
419 897 135
368 895 135
368 752 135
368 413 135
820 268
571 267
31 267
242 267
895 937 133
529 883 133
368 470 133
266 266
510 829 132
419 70 132
368 541 132
992 262
692 914 131
276 262
46 261
661 260
529 752 130
522 260
510 692 130
438 956 130
362 368 130
93 258
538 956 129
510 937 129
489 682 129
283 368 129
217 529 129
217 419 129
198 368 129
140 368 129
339 257
947 256
687 255
510 55 127
489 722 127
438 510 127
279 419 127
192 254
989 253
746 252
692 937 126
438 829 126
419 956 126
122 251
573 249
51 249
944 248
540 248
368 918 124
368 766 124
368 450 124
606 247
38 247
280 247
888 246
368 676 123
804 245
207 245
826 244
554 244
368 897 122
279 368 122
27 244
949 243
738 243
48 243
800 242
581 242
489 529 121
419 720 121
39 242
368 775 121
25 242
217 956 121
785 241
628 241
130 241
998 240
952 240
829 956 120
598 240
510 897 120
419 692 120
368 883 120
205 509 120
145 529 120
78 238
658 238
438 722 119
177 217 119
967 237
197 237
809 956 118
529 682 118
510 956 118
510 529 118
368 795 118
368 597 118
343 236
529 694 117
470 529 117
294 529 117
351 233
758 232
529 914 116
368 675 116
177 438 116
145 368 116
829 886 115
82 230
720 766 115
548 230
177 368 115
12 368 115
676 829 114
529 720 114
419 766 114
368 919 114
354 694 114
266 368 114
205 529 114
145 419 114
140 419 114
12 419 114
118 227
797 956 113
722 956 113
529 72 113
438 71 113
419 682 113
283 510 113
938 225
984 224
844 224
829 966 112
484 224
419 883 112
419 722 112
419 480 112
362 510 112
814 222
538 829 111
489 510 111
413 956 111
368 71 111
368 538 111
368 480 111
368 460 111
349 222
322 222
175 221
639 220
438 766 110
43 220
419 489 110
419 450 110
368 8 110
368 401 110
354 829 110
283 529 110
217 692 110
576 219
526 219
1 219
682 883 109
629 218
572 218
334 217
784 216
529 766 108
419 470 108
914 956 107
829 895 107
682 72 107
529 706 107
489 692 107
45 214
405 214
368 797 107
205 510 107
205 217 107
204 368 107
145 829 107
120 438 107
829 914 106
829 897 106
529 862 106
529 8 106
523 212
510 766 106
438 890 106
438 752 106
419 914 106
419 438 106
368 886 106
234 212
217 766 106
217 682 106
161 368 106
793 211
227 211
782 210
778 210
775 829 105
71 752 105
529 937 105
489 829 105
480 829 105
283 829 105
217 829 105
217 489 105
204 419 105
161 529 105
140 937 105
12 510 105
110 829 105
104 210
766 829 104
529 854 104
510 895 104
510 775 104
510 752 104
510 676 104
470 937 104
419 675 104
368 860 104
362 829 104
220 208
217 722 104
161 682 104
841 207
347 207
111 207
529 676 103
368 55 103
205 489 103
132 829 103
798 205
618 205
310 205
97 204
829 883 102
692 8 102
438 470 102
368 913 102
368 862 102
368 70 102
368 694 102
161 419 102
921 203
686 203
259 203
538 797 101
489 766 101
438 692 101
419 676 101
368 509 101
296 202
217 510 101
205 419 101
145 956 101
140 829 101
115 368 101
900 201
819 201
414 201
408 201
829 937 100
72 829 100
692 956 100
653 200
427 529 100
424 200
419 8 100
419 797 100
390 200
368 706 100
368 381 100
354 368 100
308 200
217 795 100
217 283 100
205 966 100
120 205 100
769 199
968 196
35 196
129 196
910 195
319 195
17 195
946 194
701 194
171 193
366 192
981 190
878 188
792 188
53 187
440 187
387 187
348 187
991 186
58 184
412 183
275 183
884 182
168 182
155 182
127 182
763 181
611 181
585 181
550 181
274 181
574 180
467 180
159 180
116 180
68 177
300 177
100 177
411 176
28 176
711 175
258 175
125 175
707 173
403 173
871 172
468 171
899 168
789 168
780 168
641 168
265 168
710 167
638 167
983 166
788 166
735 166
690 166
180 166
867 164
85 164
825 164
805 164
421 164
941 163
745 163
719 163
567 163
583 162
345 161
975 160
623 160
513 160
712 159
4 159
385 159
114 159
887 158
876 158
833 158
812 158
527 158
569 157
392 156
321 156
185 155
874 153
290 153
449 152
2 151
577 150
298 149
807 147
142 147
742 146
612 146
928 145
57 145
187 145
141 145
26 144
578 143
210 143
162 143
154 143
803 142
75 142
605 142
602 142
516 142
689 141
665 141
860 140
771 140
620 140
617 140
430 140
422 140
33 140
537 139
158 139
911 138
443 138
395 138
972 137
843 137
817 137
417 137
138 137
828 135
790 135
505 135
932 134
507 134
172 134
88 133
657 133
496 133
143 133
744 132
649 132
534 132
338 132
24 132
474 131
940 129
201 129
558 128
352 128
647 127
553 127
461 127
335 127
268 127
912 126
640 126
212 126
948 125
697 125
655 125
492 125
215 125
855 124
108 124
964 123
299 123
915 122
490 122
970 121
304 121
835 120
176 120
673 119
594 119
22 119
544 118
314 118
254 118
165 118
688 117
568 117
157 116
89 115
575 115
563 115
355 115
963 114
96 114
678 114
486 114
432 114
208 114
102 114
705 113
624 113
3 113
285 113
824 112
732 112
601 112
194 112
407 111
328 111
332 110
988 109
794 109
733 109
525 108
357 108
336 108
256 108
10 108
934 107
469 107
193 107
853 106
662 106
651 106
528 106
922 105
830 105
608 105
504 105
364 105
181 105
680 104
105 104
933 103
904 103
5 103
240 103
511 102
44 102
376 102
925 101
857 101
831 101
456 101
320 101
801 100
530 100
374 100
216 100
203 100
new transaction
368 821
829 711
529 707
419 625
510 621
438 588
217 581
766 573
489 566
682 552
914 525
692 514
722 512
883 505
937 488
956 484
205 478
362 475
283 461
895 453
368 529 226
145 451
720 438
8 436
897 435
71 431
450 415
120 405
966 403
177 401
470 398
12 397
480 396
775 394
140 394
694 390
919 386
354 386
72 382
862 381
597 381
368 829 189
676 377
368 682 188
487 375
413 374
55 373
752 372
890 370
460 369
110 368
204 366
541 362
368 489 181
161 362
538 359
294 359
401 358
236 357
279 353
529 829 176
368 419 175
797 349
706 347
675 344
381 341
494 340
217 368 170
32 338
373 337
795 331
663 330
368 692 165
151 327
529 692 163
419 829 163
368 914 163
886 324
316 324
982 317
593 317
438 489 158
918 312
427 312
477 310
115 310
509 307
885 306
368 722 153
73 305
419 510 152
489 529 151
368 510 151
217 529 151
217 419 151
183 302
854 301
989 300
21 300
112 299
489 682 148
377 296
368 937 148
368 766 148
362 368 147
949 293
31 293
276 291
368 720 145
809 288
70 288
510 829 144
438 529 144
368 438 144
239 288
132 288
674 286
606 286
368 450 143
25 286
692 829 142
279 419 142
736 283
46 283
893 282
419 529 141
280 282
69 281
529 883 140
368 883 140
350 280
631 278
529 682 139
266 278
326 277
684 276
510 692 138
510 529 138
826 275
634 275
895 937 137
438 510 137
368 895 137
346 273
571 272
438 829 136
438 722 136
120 368 136
785 271
661 271
614 268
573 268
598 266
561 266
205 368 133
196 266
93 264
682 829 132
472 264
198 264
967 263
229 263
470 529 131
758 261
43 261
800 260
687 259
766 829 129
529 937 129
438 494 129
145 217 129
913 257
829 914 128
529 72 128
419 897 128
368 956 128
368 918 128
198 368 127
489 829 126
419 937 126
339 252
266 368 126
12 419 126
784 251
438 71 125
368 675 125
110 829 125
579 249
489 956 124
54 247
746 246
205 510 123
554 245
522 245
682 883 122
529 914 122
487 829 122
368 470 122
118 244
952 243
122 243
829 895 121
368 919 121
217 829 121
12 368 121
984 241
804 241
538 956 120
510 937 120
510 766 120
450 766 120
419 450 120
242 240
217 682 120
629 239
207 239
419 489 119
334 237
829 956 118
738 236
692 8 118
510 55 118
12 362 118
682 72 117
581 234
540 234
39 234
294 529 117
283 529 117
992 232
820 232
766 914 116
692 937 116
686 232
510 720 116
510 682 116
484 232
368 8 116
368 797 116
368 487 116
343 232
197 232
145 529 116
140 419 116
390 231
775 829 115
766 883 115
368 775 115
368 541 115
368 494 115
368 460 115
888 229
658 229
48 229
97 228
8 829 114
720 766 114
413 529 114
351 228
205 829 114
944 227
192 227
71 914 113
510 897 113
489 766 113
427 529 113
419 480 113
368 752 113
283 368 113
217 914 113
205 509 113
548 224
529 895 112
529 854 112
438 883 112
177 438 112
778 222
529 706 111
510 914 111
419 914 111
38 222
362 895 111
362 529 111
572 221
597 829 110
576 220
529 766 110
529 752 110
489 722 110
438 956 110
419 766 110
419 722 110
419 470 110
354 529 110
32 510 110
111 219
998 218
829 937 109
829 883 109
78 218
419 676 109
405 218
368 706 109
161 529 109
349 217
529 676 108
510 8 108
424 216
387 216
368 597 108
362 510 108
217 692 108
217 489 108
177 217 108
116 216
844 215
947 214
766 956 107
71 752 107
676 829 107
526 214
438 766 107
368 413 107
236 529 107
217 510 107
132 829 107
975 213
782 213
897 937 106
867 212
829 897 106
706 766 106
419 895 106
419 720 106
217 895 106
204 368 106
130 212
722 956 105
722 829 105
529 720 105
510 895 105
489 883 105
489 720 105
354 829 105
319 210
283 682 105
279 368 105
234 209
720 829 104
628 208
529 8 104
510 694 104
419 682 104
408 208
354 694 104
283 510 104
217 956 104
205 529 104
895 914 103
489 510 103
45 206
419 438 103
412 206
368 897 103
368 43 103
368 401 103
362 722 103
283 829 103
27 206
25 510 103
25 368 103
145 829 103
129 206
120 529 103
841 205
793 205
618 205
819 204
692 914 102
675 682 102
450 829 102
283 676 102
175 204
145 368 102
938 203
921 203
829 890 101
529 966 101
529 956 101
510 752 101
438 692 101
438 470 101
368 71 101
362 829 101
205 966 101
177 829 101
161 682 101
161 368 101
145 419 101
125 202
910 201
900 201
35 201
322 201
168 201
574 200
529 862 100
529 71 100
373 438 100
368 862 100
368 826 100
316 529 100
217 862 100
161 829 100
12 829 100
110 368 100
259 199
258 199
82 198
51 198
275 197
878 196
220 195
227 193
414 192
946 191
348 190
141 190
653 189
159 189
1 189
798 188
789 188
763 188
814 187
707 187
701 187
2 187
171 187
100 187
467 186
347 186
104 186
981 185
550 185
968 184
769 184
639 184
523 184
28 184
310 183
735 182
411 182
345 182
155 182
623 180
85 179
983 178
871 177
4 177
833 176
58 175
577 175
274 174
296 173
308 172
792 171
68 171
567 171
803 170
265 170
578 169
440 169
385 169
443 167
114 167
941 166
710 166
611 164
513 164
290 163
788 162
641 161
620 161
585 160
569 160
53 160
185 160
991 159
874 159
812 159
780 159
719 158
690 158
527 158
366 158
403 157
158 156
127 156
422 155
17 155
972 154
712 154
516 154
505 154
468 154
887 153
449 153
300 153
154 152
24 151
825 150
638 150
771 149
605 149
395 149
496 148
392 148
321 148
142 148
430 147
285 147
88 146
594 146
355 146
928 145
948 144
876 144
817 144
678 144
583 144
745 143
138 143
911 142
711 142
843 141
143 141
665 140
537 140
899 139
860 139
461 139
298 139
201 139
640 138
805 137
742 137
357 137
180 137
855 136
612 136
602 136
492 136
474 136
417 136
568 135
507 134
210 134
187 133
657 132
157 132
26 131
943 130
364 130
673 129
649 129
421 129
96 128
732 127
835 126
432 126
807 125
624 125
534 124
688 123
964 122
831 122
617 122
558 122
299 122
988 121
884 121
834 121
689 121
352 121
304 121
172 121
828 120
790 120
647 120
33 120
162 120
912 119
753 119
328 119
314 119
254 119
176 119
960 118
904 118
486 118
89 117
332 117
165 117
268 116
102 116
705 115
511 115
249 115
857 114
588 114
544 114
338 114
3 114
933 113
608 113
108 113
528 112
469 112
361 112
226 112
970 111
575 111
536 111
490 111
193 111
181 111
853 110
932 109
744 109
655 109
57 108
263 108
525 107
471 107
378 107
208 107
75 106
659 106
22 106
215 106
212 106
922 105
824 105
376 105
740 104
680 104
5 104
423 104
41 104
563 103
320 103
801 102
733 101
978 100
896 100
868 100
794 100
601 100
530 100
464 100
375 100
371 100
336 100
216 100
new transaction
368 862
529 686
829 671
419 634
510 612
766 582
489 579
438 579
217 566
956 537
692 528
914 504
722 497
682 493
283 487
883 480
895 478
205 473
937 472
145 469
8 455
720 448
368 529 219
362 433
450 430
897 425
71 424
140 423
480 422
676 421
368 829 208
120 412
354 410
966 400
775 400
294 399
541 396
177 389
368 489 194
55 387
12 385
752 380
694 377
460 376
597 372
401 372
529 692 184
890 366
217 368 182
538 361
413 361
204 361
470 360
110 358
381 357
919 356
368 419 177
70 353
368 692 176
72 350
161 347
918 346
368 510 172
675 342
151 341
706 339
487 338
279 338
236 338
32 333
529 829 166
862 331
795 329
377 326
316 326
120 368 163
368 895 162
797 323
368 682 161
368 937 160
350 319
368 914 159
674 316
205 368 158
438 489 157
982 309
593 309
239 308
115 308
809 307
21 307
489 956 152
368 722 152
326 304
885 301
419 829 150
913 299
73 299
112 299
368 766 149
368 438 149
854 297
438 529 148
276 295
663 294
25 294
579 293
736 292
477 291
785 290
634 290
229 290
196 289
427 287
183 287
368 541 143
362 368 143
494 285
368 956 142
368 720 142
93 283
346 283
280 283
561 282
800 280
571 280
31 279
692 829 139
43 278
368 918 139
614 277
373 277
489 682 138
820 274
145 217 137
758 273
893 272
54 272
419 529 136
489 722 135
489 529 135
368 450 135
661 269
886 268
419 897 134
217 419 134
684 266
438 722 133
266 266
198 266
895 937 132
78 264
554 264
472 264
266 368 132
217 529 132
631 263
132 263
722 956 131
529 752 131
510 692 131
48 261
510 937 130
46 260
368 752 130
283 368 130
509 258
438 510 129
682 829 127
419 676 127
294 529 127
217 829 127
746 253
69 253
687 253
438 829 126
606 251
118 251
368 460 125
197 250
122 250
944 249
51 249
888 248
598 248
419 510 124
368 8 124
368 470 124
368 401 124
283 510 124
242 248
217 914 124
145 368 124
804 247
829 895 123
419 937 123
419 883 123
368 413 123
354 529 123
207 246
989 245
720 766 122
419 720 122
279 419 122
217 682 122
992 243
38 243
967 242
438 956 121
368 675 121
283 766 121
198 368 121
510 529 120
368 919 120
368 795 120
217 766 120
984 239
766 914 119
766 829 119
529 883 119
529 682 119
368 883 119
283 529 119
12 419 119
952 237
826 237
351 237
949 236
829 956 118
489 692 118
438 766 118
368 897 118
140 419 118
39 235
766 883 117
548 234
529 895 117
510 55 117
419 766 117
350 368 117
120 438 117
938 233
45 233
334 233
192 233
658 232
529 694 116
510 829 116
27 232
921 230
676 829 115
529 541 115
419 956 115
419 450 115
368 43 115
145 529 115
526 229
339 229
947 228
510 897 114
510 766 114
450 766 114
419 70 114
419 480 114
368 706 114
343 228
294 368 114
161 368 114
12 362 114
522 227
71 752 113
470 529 113
401 489 113
368 676 113
573 224
529 937 112
489 829 112
489 510 112
484 224
480 55 112
354 368 112
294 766 112
227 224
12 368 112
829 914 111
529 71 111
480 571 111
405 222
140 368 111
784 221
629 221
686 220
510 8 110
489 541 110
368 775 110
319 220
782 219
778 219
234 219
82 218
538 956 109
529 914 109
529 8 109
390 218
368 797 109
368 71 109
362 895 109
283 829 109
283 692 109
115 368 109
110 829 109
841 217
581 217
814 216
692 937 108
204 368 108
867 214
529 676 107
510 895 107
460 529 107
368 55 107
354 694 107
130 214
550 213
510 883 106
489 675 106
368 381 106
294 720 106
217 283 106
205 829 106
576 211
529 766 105
438 494 105
438 460 105
413 956 105
368 538 105
362 419 105
322 210
998 209
766 937 104
541 692 104
540 208
529 720 104
438 71 104
279 368 104
25 368 104
145 419 104
116 208
111 208
347 207
895 914 103
55 829 103
368 93 103
368 860 103
368 480 103
120 510 103
763 205
175 205
829 883 102
738 204
706 766 102
529 956 102
362 722 102
283 676 102
258 204
217 895 102
217 692 102
217 541 102
205 510 102
110 368 102
819 203
769 203
618 203
844 202
675 682 101
529 706 101
510 70 101
510 676 101
489 895 101
489 809 101
489 752 101
477 829 101
419 8 101
368 487 101
229 368 101
35 201
348 201
220 201
829 937 100
809 956 100
529 722 100
419 438 100
368 800 100
368 597 100
275 200
177 368 100
975 198
523 198
983 195
97 195
440 195
387 194
735 193
701 193
639 193
628 193
155 193
424 192
467 191
259 191
572 190
408 190
1 190
793 189
789 189
946 188
310 188
171 188
168 188
28 187
991 186
710 186
412 186
125 186
910 185
792 185
349 185
345 185
707 184
385 184
274 184
129 184
968 183
567 182
653 181
788 180
574 180
4 180
585 179
265 179
878 178
366 176
159 175
981 174
803 173
411 173
798 172
623 172
403 171
296 171
468 170
871 169
812 168
100 168
900 166
611 165
414 165
712 164
583 164
58 164
68 163
505 163
928 162
771 162
53 162
641 161
443 161
321 161
298 161
85 160
825 160
833 159
805 159
617 159
537 159
430 159
711 158
290 158
899 157
745 156
665 156
104 156
513 155
142 155
141 155
904 154
577 154
422 154
569 153
421 153
884 152
527 152
17 152
941 151
874 151
742 151
620 151
578 151
308 151
300 151
24 151
855 150
719 150
114 150
948 149
887 149
638 149
254 148
176 148
972 147
780 147
690 147
392 147
180 147
201 146
516 145
210 145
449 144
352 144
673 143
187 143
127 143
689 141
624 141
395 141
640 138
26 138
208 138
158 138
594 137
496 137
860 136
843 136
790 135
2 135
828 134
647 134
304 134
657 133
490 133
970 132
602 132
57 132
568 132
357 132
172 132
474 131
162 131
338 130
943 129
853 129
336 129
335 129
285 129
154 129
96 128
911 128
876 128
912 127
835 127
817 127
655 126
33 126
185 126
492 125
461 125
102 125
299 124
534 123
915 122
744 122
605 122
3 122
732 121
165 121
659 120
108 120
932 119
612 119
575 119
486 119
960 118
417 118
194 118
88 117
507 117
328 117
243 117
143 117
138 117
794 116
705 116
649 116
608 116
375 116
224 116
988 115
922 115
5 115
831 114
268 114
22 114
181 114
536 113
511 113
504 113
964 112
75 112
688 112
678 112
588 112
374 112
469 111
272 111
226 111
212 111
117 111
89 110
857 110
530 110
249 110
157 110
807 109
622 109
563 109
215 109
41 108
307 108
193 108
934 107
933 107
651 107
105 106
896 105
733 105
332 105
10 105
558 104
432 104
376 104
320 104
846 103
801 103
525 103
940 102
458 102
355 102
240 102
750 101
314 101
824 100
528 100
new transaction
368 844
529 684
829 680
419 613
510 573
489 562
766 559
217 558
438 553
682 549
937 529
722 511
692 506
914 503
956 499
145 499
205 485
883 474
897 467
8 463
895 459
720 459
354 448
283 443
362 439
177 437
368 529 212
966 422
368 829 207
71 409
450 407
480 403
120 398
368 489 195
294 388
